DtcID,DTC,Description,Status,SystemID,TimeStamp,VID,IsShowSystem
1034,00A009,���棺 ABS ����,����,1330,2025-10-07 02:15:24PM,75,1
1035,00A008,���棺 PSM����,δ����,1330,2025-10-07 02:15:25PM,75,1
1036,00A150,���棺 פ���ƶ���,����,1330,2025-10-07 02:15:25PM,75,1
1037,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,����,1330,2025-10-07 02:15:25PM,75,1
1038,802420,��๦�ܿ��Ƶ�Ԫͨ��,����,1331,2025-10-07 02:15:27PM,75,1
1039,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,����,1331,2025-10-07 02:15:28PM,75,1
1040,00C202,��� PSM ���Ƶ�Ԫ���ϼ�������,�޹�������,1333,2025-10-07 02:15:32PM,75,1
1041,000303,GPS ���ߣ���·,�޹�������,1333,2025-10-07 02:15:32PM,75,1
1042,00C143,�����ؿ��Ƶ�Ԫͨ��,�޹�������,1333,2025-10-07 02:15:32PM,75,1
1043,00C152,�� PSM ���Ƶ�Ԫͨ��,�޹�������,1333,2025-10-07 02:15:32PM,75,1
1044,00C151,����������Ƶ�Ԫͨ��,�޹�������,1333,2025-10-07 02:15:32PM,75,1
1045,001820,Sport/�˶���ʱ����δ׼������,δ����,1335,2025-10-07 02:15:41PM,75,1
1046,001821,���������˶���,����,1335,2025-10-07 02:15:41PM,75,1
1047,C12007,�� PSM ���Ƶ�Ԫ��ͨ��,δ����,1335,2025-10-07 02:15:41PM,75,1
1048,C1200F,�뷽���̵����豸���Ƶ�Ԫ��CAN ���ߣ������ԣ���ͨ��,δ����,1335,2025-10-07 02:15:41PM,75,1
1049,C1201F,�����ؿ��Ƶ�Ԫ��ͨ��,δ����,1335,2025-10-07 02:15:41PM,75,1
1050,C12007,PSM ���Ƶ�Ԫͨ��,δ����,1336,2025-10-07 02:15:44PM,75,1
1051,C12008,EPB ���Ƶ�Ԫͨ��,δ����,1336,2025-10-07 02:15:44PM,75,1
1052,C12004,����������Ƶ�Ԫ��ͨ��,δ����,1336,2025-10-07 02:15:44PM,75,1
1053,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,����,1336,2025-10-07 02:15:44PM,75,1
1054,C12096,�������Ǳ����ϼ�������,δ����,1337,2025-10-07 02:15:47PM,75,1
1055,C12004,����������Ƶ�Ԫ��ͨ��,δ����,1337,2025-10-07 02:15:47PM,75,1
1056,C12002,�뷢�������Ƶ�Ԫ��ͨ��,δ����,1337,2025-10-07 02:15:47PM,75,1
1057,000026,�����ƶ�������,����,1337,2025-10-07 02:15:47PM,75,1
1058,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,����,1337,2025-10-07 02:15:47PM,75,1
1059,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,����,1339,2025-10-07 02:15:54PM,75,1
1060,C12002,�뷢�������Ƶ�Ԫ��ͨ��,δ����,1339,2025-10-07 02:15:55PM,75,1
1061,007010,��鷢�������Ƶ�Ԫ���ϼ�������,δ����,1340,2025-10-07 02:15:57PM,75,1
1062,C12002,�뷢�������Ƶ�Ԫ��ͨ��,δ����,1340,2025-10-07 02:15:57PM,75,1
1063,C12004,����������Ƶ�Ԫ��ͨ��,δ����,1340,2025-10-07 02:15:57PM,75,1
1064,007000,������Ϲ��� ��NWDF�� - �������,δ����,1340,2025-10-07 02:15:57PM,75,1
1065,004211,��ǰ�ٶȴ�����������ֵ���ɿ�,����,1340,2025-10-07 02:15:57PM,75,1
1066,004213,��ǰת�ٴ���������϶��������,δ����,1340,2025-10-07 02:15:58PM,75,1
1067,802108,PSM �ٶ��źţ����ɿ�,����,1341,2025-10-07 02:16:00PM,75,1
1068,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,����,1341,2025-10-07 02:16:00PM,75,1
1069,80310E,��ע�������������,δ����,1341,2025-10-07 02:16:00PM,75,1
1070,800708,PSM �ٶ��źŲ��ɿ�,����,1342,2025-10-07 02:16:03PM,75,1
1071,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,����,1342,2025-10-07 02:16:03PM,75,1
1072,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,����,1343,2025-10-07 02:16:05PM,75,1
1073,C11006,����,����,1343,2025-10-07 02:16:05PM,75,1
1074,U112300,�����Ƶ�Ԫ PSM ���ϴ洢������,����,1347,2025-10-07 02:16:27PM,75,1
1075,U0418,��� PSM ���Ƶ�Ԫ���ϼ�������,��������ֵ,1327,2025-10-07 02:16:47PM,75,1
1076,C13002,�뷢���ͨ��,����,1349,2025-10-11 04:45:33PM,76,1
1077,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1350,2025-10-11 04:45:35PM,76,1
1078,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1350,2025-10-11 04:45:35PM,76,1
1079,P0700,���������Ƶ�Ԫ�д��ڹ���,�ź��쳣,1350,2025-10-11 04:45:35PM,76,1
1080,00A016,���棺 ��鷢����,δ����,1353,2025-10-11 04:45:40PM,76,1
1081,00A223,���ܾ��档���롣,δ����,1353,2025-10-11 04:45:41PM,76,1
1082,00A045,���棺��� MIN ������λ,δ����,1353,2025-10-11 04:45:41PM,76,1
1083,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,1353,2025-10-11 04:45:41PM,76,1
1084,U101400,���� ��000607��, ,1356,2025-10-11 04:45:49PM,76,1
1085,B106A13,�ѱ��� ��000214��, ,1357,2025-10-11 04:45:56PM,76,1
1086,B106B13,�ѱ��� ��000219��, ,1357,2025-10-11 04:45:56PM,76,1
1087,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1357,2025-10-11 04:45:56PM,76,1
1088,001821,���������˶���,δ����,1358,2025-10-11 04:45:59PM,76,1
1089,007000,������Ϲ��� ��NWDF�� - �������,δ����,1363,2025-10-11 04:46:13PM,76,1
1090,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1363,2025-10-11 04:46:13PM,76,1
1091,89020E,ǰ�ǵƴ��ڹ���,δ����,1364,2025-10-11 04:46:15PM,76,1
1092,B201000,У׼,����,1374,2025-10-11 04:46:41PM,76,1
1093,00A016,���棺 ��鷢����,δ����,1382,2025-10-12 12:58:29AM,77,1
1094,807006,�Ҷ๦�ܷ�����ģ�飬����,����,1383,2025-10-12 12:58:31AM,77,1
1095,001104,��ǰ���μ���װ�ã�B+ ��·/��·,����,1387,2025-10-12 12:58:46AM,77,1
1096,001364,������μ������¶ȴ�������B+ ��·����·,����,1387,2025-10-12 12:58:46AM,77,1
1097,88060E,�����ƶ��ƹ���,����,1395,2025-10-12 12:59:04AM,77,1
1098,803208,���ִ��Ԫ��,δ����,1395,2025-10-12 12:59:04AM,77,1
1099,000065,�絲����,δ����,1396,2025-10-12 12:59:09AM,77,1
1100,C110AF0,�������Ұ����,δ����,1399,2025-10-12 12:59:26AM,77,1
1101,C113C13,����ִ������·��·,δ����,1401,2025-10-12 12:59:40AM,77,1
1102,P1870,PDK ���Ƶ�Ԫ - У׼����ȷ,�޹�������,1403,2025-10-17 01:57:43PM,79,1
1103,C13002,�뷢���ͨ��,δ����,1405,2025-10-17 02:03:40PM,79,1
1104,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1406,2025-10-17 02:03:41PM,79,1
1105,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1406,2025-10-17 02:03:41PM,79,1
1106,U101400,���� ��000607��, ,1411,2025-10-17 02:03:53PM,79,1
1107,B106A13,�ѱ��� ��000214��, ,1412,2025-10-17 02:03:59PM,79,1
1108,B106B13,�ѱ��� ��000219��, ,1412,2025-10-17 02:03:59PM,79,1
1109,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1412,2025-10-17 02:04:00PM,79,1
1110,007000,������Ϲ��� ��NWDF�� - �������,δ����,1418,2025-10-17 02:04:14PM,79,1
1111,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1418,2025-10-17 02:04:14PM,79,1
1112,89020E,ǰ�ǵƴ��ڹ���,δ����,1419,2025-10-17 02:04:16PM,79,1
1113,B201000,У׼,����,1429,2025-10-17 02:04:40PM,79,1
1114,C13002,�뷢���ͨ��,����,1405,2025-10-17 02:04:56PM,79,1
1115,P1870,PDK ���Ƶ�Ԫ - У׼����ȷ,�޹�������,1434,2025-10-18 12:01:57AM,82,1
1116,P1870,PDK ���Ƶ�Ԫ - У׼����ȷ,�޹�������,1436,2025-10-18 09:45:47AM,84,1
1117,P18B4,PDK ���Ƶ�Ԫ���ڲ�����,�޹�������,1436,2025-10-18 09:45:47AM,84,1
1118,U106600,������ - ��ͨ��,����/��̬,1437,2025-10-20 01:42:17PM,85,1
1119,U106A00,����ʽ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1437,2025-10-20 01:42:17PM,85,1
1120,U104900,������������ - ��·,����/ż��,1437,2025-10-20 01:42:18PM,85,1
1121,U101400,���Ƶ�Ԫ�������,����/��̬,1437,2025-10-20 01:42:18PM,85,1
1122,U140B00,������������,����/ż��,1437,2025-10-20 01:42:18PM,85,1
1123,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1440,2025-10-20 01:46:01PM,86,1
1124,B116854,ת��Ǵ����� - �޻�������,����/ż��,1440,2025-10-20 01:46:01PM,86,1
1125,B116829,ת��Ǵ����� - �źŲ�����,����/ż��,1440,2025-10-20 01:46:01PM,86,1
1126,B116804,ת��Ǵ����� - �й���,����/ż��,1440,2025-10-20 01:46:01PM,86,1
1127,01330,����ϵͳ������Ƶ�Ԫ,���ȡ���ϴ���,1441,2025-10-20 01:46:05PM,86,1
1128,01299,����������Ͻӿ�,���ź�/ͨ��,1442,2025-10-20 01:46:09PM,86,1
1129,01314,���������Ƶ�Ԫ,���ź�/ͨ��,1442,2025-10-20 01:46:09PM,86,1
1130,01320,�Զ��յ����Ƶ�Ԫ,���ź�/ͨ��,1442,2025-10-20 01:46:09PM,86,1
1131,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1443,2025-10-20 01:46:13PM,86,1
1132,U111300,���ڽ��յ�������ֵ����������,����/ż��,1443,2025-10-20 01:46:13PM,86,1
1133,U120100,�������� - ��ͨ��,����/ż��,1445,2025-10-20 01:46:20PM,86,1
1134,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1446,2025-10-20 01:46:23PM,86,1
1135,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1446,2025-10-20 01:46:23PM,86,1
1136,01330,����ϵͳ������Ƶ�Ԫ,���ź�/ͨ��,1447,2025-10-20 01:46:27PM,86,1
1137,01299,����������Ͻӿ�,���ź�/ͨ��,1447,2025-10-20 01:46:27PM,86,1
1138,00778,ת��Ǵ�����,�޻����Ļ�������/ƥ��,1447,2025-10-20 01:46:27PM,86,1
1139,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1448,2025-10-20 01:46:32PM,86,1
1140,U10B200,��ѹ�� - ��ͨ��,����/��̬,1449,2025-10-20 01:46:36PM,86,1
1141,U104900,������������ - ��·,����/ż��,1449,2025-10-20 01:46:36PM,86,1
1142,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/��̬,1450,2025-10-20 01:46:38PM,86,1
1143,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1450,2025-10-20 01:46:39PM,86,1
1144,C10C200,��������,����/ż��,1450,2025-10-20 01:46:39PM,86,1
1145,01299,����������Ͻӿ�,���ź�/ͨ��,1451,2025-10-20 01:46:42PM,86,1
1146,01314,���������Ƶ�Ԫ,���ź�/ͨ��,1451,2025-10-20 01:46:42PM,86,1
1147,01320,�Զ��յ����Ƶ�Ԫ,���ź�/ͨ��,1451,2025-10-20 01:46:43PM,86,1
1148,01299,����������Ͻӿ�,���ź�/ͨ��,1453,2025-10-20 01:46:53PM,86,1
1149,01320,�Զ��յ����Ƶ�Ԫ,���ź�/ͨ��,1453,2025-10-20 01:46:53PM,86,1
1150,02753,�ڲ���˷�,��·,1454,2025-10-20 01:46:56PM,86,1
1151,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1456,2025-10-20 01:47:10PM,86,1
1152,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,1456,2025-10-20 01:47:10PM,86,1
1153,U004700,��չCAN - ��ͨ��,����/ż��,1457,2025-10-20 01:47:14PM,86,1
1154,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,1457,2025-10-20 01:47:14PM,86,1
1155,00870,��ǰ����������,��·,1458,2025-10-20 01:47:18PM,86,1
1156,00871,��ǰ����������,��·,1458,2025-10-20 01:47:18PM,86,1
1157,00872,������������,��·,1458,2025-10-20 01:47:18PM,86,1
1158,00873,�Һ����������,��·,1458,2025-10-20 01:47:18PM,86,1
1159,03276,������߹���, ,1459,2025-10-20 01:47:23PM,86,1
1160,00384,������������,��·,1459,2025-10-20 01:47:23PM,86,1
1161,03175,��Ч���ݼ�¼, ,1459,2025-10-20 01:47:24PM,86,1
1162,03389,���ݼ�¼���ɿ�, ,1459,2025-10-20 01:47:24PM,86,1
1163,00822,��DSP�����ߵ������,���ź�/ͨ��,1459,2025-10-20 01:47:24PM,86,1
1164,U111300,���ڽ��յ�������ֵ����������,����/ż��,1461,2025-10-20 01:47:33PM,86,1
1165,01327,ͣ�������豸���Ƶ�Ԫ,���ź�/ͨ��,1462,2025-10-20 01:47:36PM,86,1
1166,01299,����������Ͻӿ�,���ź�/ͨ��,1462,2025-10-20 01:47:36PM,86,1
1167,U104500,��ʻ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1449,2025-10-20 01:50:16PM,86,1
1168,C13002,�뷢���ͨ��,δ����,1466,2025-10-27 09:17:18PM,88,1
1169,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1467,2025-10-27 09:17:20PM,88,1
1170,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1467,2025-10-27 09:17:20PM,88,1
1171,P1870,PDK ���Ƶ�Ԫ - У׼����ȷ,�޹�������,1464,2025-10-27 09:17:21PM,88,1
1172,C12082,�����������Ƶ�Ԫ���ϼ�������,δ����,1469,2025-10-27 09:17:25PM,88,1
1173,U101400,���� ��000607��, ,1472,2025-10-27 09:17:33PM,88,1
1174,B1062F0,��ǰ������ - �������䣬��·���· ��000209��, ,1473,2025-10-27 09:17:40PM,88,1
1175,B106A13,�ѱ��� ��000214��, ,1473,2025-10-27 09:17:40PM,88,1
1176,B106B13,�ѱ��� ��000219��, ,1473,2025-10-27 09:17:41PM,88,1
1177,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1473,2025-10-27 09:17:41PM,88,1
1178,001820,Sport/�˶���ʱ����δ׼������,����,1474,2025-10-27 09:17:43PM,88,1
1179,000021,������ʱ�ͷţ�������,δ����,1476,2025-10-27 09:17:48PM,88,1
1180,007000,������Ϲ��� ��NWDF�� - �������,δ����,1479,2025-10-27 09:17:57PM,88,1
1181,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1479,2025-10-27 09:17:57PM,88,1
1182,C11000,��Դ��ѹ���ڼ���ֵ,δ����,1489,2025-10-27 09:18:20PM,88,1
1183,B201000,У׼,����,1490,2025-10-27 09:18:25PM,88,1
1184,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1501,2025-10-28 09:55:43AM,89,1
1185,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1501,2025-10-28 09:55:43AM,89,1
1186,U104500,��ʻ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1504,2025-10-28 09:55:54AM,89,1
1187,U10B200,��ѹ�� - ��ͨ��,����/��̬,1504,2025-10-28 09:55:54AM,89,1
1188,U101400,���Ƶ�Ԫ�������,����/��̬,1504,2025-10-28 09:55:54AM,89,1
1189,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/��̬,1505,2025-10-28 09:55:56AM,89,1
1190,01699,����������������ո�,��·/�Եض�·,1508,2025-10-28 09:56:48AM,89,1
1191,01565,�������,��·/�Եض�·,1508,2025-10-28 09:56:48AM,89,1
1192,03276,������߹���, ,1512,2025-10-28 09:57:47AM,89,1
1193,00658,���ݵ�Ԫ,���ź�/ͨ��,1512,2025-10-28 09:57:47AM,89,1
1194,00658,���ݵ�Ԫ,��·��������,1512,2025-10-28 09:57:47AM,89,1
1195,03175,��Ч���ݼ�¼, ,1512,2025-10-28 09:57:47AM,89,1
1196,03389,���ݼ�¼���ɿ�, ,1512,2025-10-28 09:57:47AM,89,1
1197,03157,����ͨѶ���϶���ɹ�������, ,1512,2025-10-28 09:57:48AM,89,1
1198,U104500,��ʻ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1517,2025-10-28 10:34:48AM,91,1
1199,U10B200,��ѹ�� - ��ͨ��,����/��̬,1517,2025-10-28 10:34:48AM,91,1
1200,U104900,������������ - ��·,����/ż��,1517,2025-10-28 10:34:48AM,91,1
1201,U101400,���Ƶ�Ԫ�������,����/��̬,1517,2025-10-28 10:34:48AM,91,1
1202,U104500,��ʻ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1518,2025-10-28 10:39:47AM,92,1
1203,U10B200,��ѹ�� - ��ͨ��,����/��̬,1518,2025-10-28 10:39:47AM,92,1
1204,U106600,������ - ��ͨ��,����/��̬,1518,2025-10-28 10:39:47AM,92,1
1205,U106A00,����ʽ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1518,2025-10-28 10:39:47AM,92,1
1206,U101400,���Ƶ�Ԫ�������,����/��̬,1518,2025-10-28 10:39:47AM,92,1
1207,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1527,2025-10-28 11:01:57AM,93,1
1208,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1527,2025-10-28 11:01:57AM,93,1
1209,U10B200,��ѹ�� - ��ͨ��,����/��̬,1530,2025-10-28 11:02:09AM,93,1
1210,U106600,������ - ��ͨ��,����/��̬,1530,2025-10-28 11:02:09AM,93,1
1211,U106A00,����ʽ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1530,2025-10-28 11:02:09AM,93,1
1212,U101400,���Ƶ�Ԫ�������,����/��̬,1530,2025-10-28 11:02:09AM,93,1
1213,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/ż��,1531,2025-10-28 11:02:12AM,93,1
1214,01699,����������������ո�,��·/�Եض�·,1534,2025-10-28 11:02:26AM,93,1
1215,01565,�������,��·/�Եض�·,1534,2025-10-28 11:02:26AM,93,1
1216,03276,������߹���, ,1538,2025-10-28 11:03:25AM,93,1
1217,00384,������������,��·,1538,2025-10-28 11:03:25AM,93,1
1218,00658,���ݵ�Ԫ,���ź�/ͨ��,1538,2025-10-28 11:03:25AM,93,1
1219,03175,��Ч���ݼ�¼, ,1538,2025-10-28 11:03:25AM,93,1
1220,03389,���ݼ�¼���ɿ�, ,1538,2025-10-28 11:03:25AM,93,1
1221,03157,����ͨѶ���϶���ɹ�������, ,1538,2025-10-28 11:03:25AM,93,1
1222,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/��̬,1531,2025-10-28 11:13:04AM,93,1
1223,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1548,2025-10-28 02:59:39PM,94,1
1224,U111300,���ڽ��յ�������ֵ����������,����/ż��,1548,2025-10-28 02:59:39PM,94,1
1225,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1551,2025-10-28 02:59:49PM,94,1
1226,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1551,2025-10-28 02:59:49PM,94,1
1227,U10B200,��ѹ�� - ��ͨ��,����/��̬,1554,2025-10-28 03:00:01PM,94,1
1228,U106600,������ - ��ͨ��,����/��̬,1554,2025-10-28 03:00:01PM,94,1
1229,U101400,���Ƶ�Ԫ�������,����/��̬,1554,2025-10-28 03:00:01PM,94,1
1230,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/��̬,1555,2025-10-28 03:00:04PM,94,1
1231,U140000,�������� - ���ڵ�ѹ�Ͷ�����,����/ż��,1555,2025-10-28 03:00:04PM,94,1
1232,01699,����������������ո�,��·/�Եض�·,1558,2025-10-28 03:00:18PM,94,1
1233,01565,�������,��·/�Եض�·,1558,2025-10-28 03:00:18PM,94,1
1234,03276,������߹���, ,1562,2025-10-28 03:01:16PM,94,1
1235,00384,������������,��·,1562,2025-10-28 03:01:16PM,94,1
1236,00658,���ݵ�Ԫ,���ź�/ͨ��,1562,2025-10-28 03:01:16PM,94,1
1237,00658,���ݵ�Ԫ,��·��������,1562,2025-10-28 03:01:16PM,94,1
1238,03175,��Ч���ݼ�¼, ,1562,2025-10-28 03:01:17PM,94,1
1239,03389,���ݼ�¼���ɿ�, ,1562,2025-10-28 03:01:17PM,94,1
1240,03157,����ͨѶ���϶���ɹ�������, ,1562,2025-10-28 03:01:17PM,94,1
1241,U111300,���ڽ��յ�������ֵ����������,����/ż��,1564,2025-10-28 03:01:27PM,94,1
1242,03607,���ӵ���ת�������Ƶ�Ԫ,���ź�/ͨ��,1573,2025-10-30 04:36:31PM,95,1
1243,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1575,2025-10-30 04:36:38PM,95,1
1244,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1575,2025-10-30 04:36:38PM,95,1
1245,U10B200,��ѹ�� - ��ͨ��,����/��̬,1578,2025-10-30 04:36:50PM,95,1
1246,U106600,������ - ��ͨ��,����/��̬,1578,2025-10-30 04:36:50PM,95,1
1247,U106A00,����ʽ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1578,2025-10-30 04:36:50PM,95,1
1248,U101400,���Ƶ�Ԫ�������,����/ż��,1578,2025-10-30 04:36:50PM,95,1
1249,U140B00,������������,����/ż��,1578,2025-10-30 04:36:50PM,95,1
1250,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/ż��,1579,2025-10-30 04:36:52PM,95,1
1251,U140200,�õ����رռ���,����/ż��,1579,2025-10-30 04:36:53PM,95,1
1252,U140000,�������� - ���ڵ�ѹ�Ͷ�����,����/ż��,1579,2025-10-30 04:36:53PM,95,1
1253,01565,�������,��·/�Եض�·,1582,2025-10-30 04:37:07PM,95,1
1254,01699,����������������ո�,��·/�Եض�·,1582,2025-10-30 04:37:08PM,95,1
1255,02753,�ڲ���˷�,��·,1583,2025-10-30 04:37:11PM,95,1
1256,03276,������߹���, ,1588,2025-10-30 04:37:36PM,95,1
1257,00658,���ݵ�Ԫ,���ź�/ͨ��,1588,2025-10-30 04:37:36PM,95,1
1258,00658,���ݵ�Ԫ,��·��������,1588,2025-10-30 04:37:36PM,95,1
1259,03175,��Ч���ݼ�¼, ,1588,2025-10-30 04:37:36PM,95,1
1260,03389,���ݼ�¼���ɿ�, ,1588,2025-10-30 04:37:36PM,95,1
1261,03157,����ͨѶ���϶���ɹ�������, ,1588,2025-10-30 04:37:36PM,95,1
1262,02259,ǰ����ʾ��������Ԫ���Ƶ�Ԫ����ʾ��Ԫ,���ź�/ͨ��,1588,2025-10-30 04:37:36PM,95,1
1263,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/ż��,1601,2025-10-31 06:15:27PM,96,1
1264,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/ż��,1601,2025-10-31 06:15:28PM,96,1
1265,U10B200,��ѹ�� - ��ͨ��,����/��̬,1604,2025-10-31 06:15:38PM,96,1
1266,U104900,������������ - ��·,����/ż��,1604,2025-10-31 06:15:38PM,96,1
1267,01699,����������������ո�,��·/�Եض�·,1608,2025-10-31 06:15:54PM,96,1
1268,02753,�ڲ���˷�,��·,1609,2025-10-31 06:15:58PM,96,1
1269,03276,������߹���, ,1614,2025-10-31 06:16:22PM,96,1
1270,00658,���ݵ�Ԫ,���ź�/ͨ��,1614,2025-10-31 06:16:22PM,96,1
1271,00658,���ݵ�Ԫ,��·��������,1614,2025-10-31 06:16:22PM,96,1
1272,03175,��Ч���ݼ�¼, ,1614,2025-10-31 06:16:22PM,96,1
1273,03389,���ݼ�¼���ɿ�, ,1614,2025-10-31 06:16:22PM,96,1
1274,03157,����ͨѶ���϶���ɹ�������, ,1614,2025-10-31 06:16:22PM,96,1
1275,00862,����ϵͳ��GPS������,��·,1614,2025-10-31 06:16:22PM,96,1
1276,C13002,�뷢���ͨ��,����,1621,2025-11-09 02:23:19PM,98,1
1277,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1622,2025-11-09 02:23:21PM,98,1
1278,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1622,2025-11-09 02:23:21PM,98,1
1279,U101400,���� ��000607��, ,1628,2025-11-09 02:23:34PM,98,1
1280,B106A13,�ѱ��� ��000214��, ,1629,2025-11-09 02:23:41PM,98,1
1281,B106B13,�ѱ��� ��000219��, ,1629,2025-11-09 02:23:41PM,98,1
1282,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1629,2025-11-09 02:23:41PM,98,1
1283,007000,������Ϲ��� ��NWDF�� - �������,δ����,1635,2025-11-09 02:23:56PM,98,1
1284,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1635,2025-11-09 02:23:56PM,98,1
1285,89020E,ǰ�ǵƴ��ڹ���,δ����,1636,2025-11-09 02:23:59PM,98,1
1286,C12091,��鳵�ţ���ʻԱ�ࣩ���Ƶ�Ԫ���ϼ�������,δ����,1636,2025-11-09 02:23:59PM,98,1
1287,C12092,��鳵�ţ�ǰ�ų˿Ͳࣩ���Ƶ�Ԫ���ϼ�������,δ����,1636,2025-11-09 02:23:59PM,98,1
1288,C12091,��鳵�ţ���ʻԱ�ࣩ���Ƶ�Ԫ���ϼ�������,δ����,1637,2025-11-09 02:24:01PM,98,1
1289,C12092,��鳵�ţ�ǰ�ų˿Ͳࣩ���Ƶ�Ԫ���ϼ�������,δ����,1637,2025-11-09 02:24:01PM,98,1
1290,001005,�����������ЧӦ������,δ����,1644,2025-11-09 02:24:19PM,98,1
1291,00100A,�Ҳ���������ЧӦ������,δ����,1644,2025-11-09 02:24:19PM,98,1
1292,B201000,У׼,����,1646,2025-11-09 02:24:26PM,98,1
1293,C13002,�뷢���ͨ��,����,1650,2025-11-10 03:22:24PM,99,1
1294,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1651,2025-11-10 03:22:25PM,99,1
1295,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1651,2025-11-10 03:22:25PM,99,1
1296,00A223,���ܾ��档���롣,δ����,1654,2025-11-10 03:22:30PM,99,1
1297,00A046,���棺 ��ȴҺҺλ,����,1654,2025-11-10 03:22:31PM,99,1
1298,U101400,���� ��000607��, ,1657,2025-11-10 03:22:38PM,99,1
1299,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,1658,2025-11-10 03:22:45PM,99,1
1300,B106A13,�ѱ��� ��000214��, ,1658,2025-11-10 03:22:45PM,99,1
1301,B106B13,�ѱ��� ��000219��, ,1658,2025-11-10 03:22:45PM,99,1
1302,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1658,2025-11-10 03:22:46PM,99,1
