SystemID,SystemIndex,NameID,SystemUID,SystemName,AvailableDatastream,AvailableAction,VID
1485,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,88
1486,23,ff00051e,00000d1e,��ʻԱ����,,,88
1487,24,ff00051f,00000d1f,�˿ͳ���,,,88
1488,25,ff000527,00000d27,���۵�����,,,88
1489,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,88
1490,27,ff000551,00000d51,��������ͷ,,,88
1491,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,88
1492,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,88
1493,1,ff050001,00000001,01 ���������ϵͳ,,,89
1494,2,ff050002,00000002,02 ���������װ��,,,89
1495,3,ff050003,00000003,03 �ƶ�����װ��,,,89
1496,4,ff050005,00000005,05 ���뼰������,,,89
1497,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,89
1498,6,ff050008,00000008,08 �յ�/ů�����װ��,,,89
1499,7,ff050009,00000009,09 �����������װ��,,,89
1500,8,ff050010,00000010,10 ��������ϵͳ2,,,89
1501,9,ff050015,00000015,15 ��ȫ����,,,89
1502,10,ff050016,00000016,16 ת��������װ��,,,89
1503,11,ff050017,00000017,17 ����Ǳ�,,,89
1504,12,ff050019,00000019,19 ����������Ͻӿ�,,,89
1505,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,89
1506,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,89
1507,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,89
1508,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,89
1509,17,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,89
1510,18,ff050053,00000053,53 פ���ƶ���,,,89
1511,19,ff050055,00000055,55 ��������������װ��,,,89
1512,20,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,89
1513,21,ff050062,00000062,62 ����ŵ���װ��,,,89
1514,22,ff050065,00000065,65 ��̥ѹ�����,,,89
1515,23,ff05006c,0000006c,6C ���������ϵͳ,,,89
1516,24,ff050072,00000072,72 �Һ��ŵ���װ��,,,89
1517,1,ff050019,00000019,19 ����������Ͻӿ�,,,91
1518,1,ff050019,00000019,19 ����������Ͻӿ�,,,92
1519,1,ff050001,00000001,01 ���������ϵͳ,,,93
1520,2,ff050002,00000002,02 ���������װ��,,,93
1521,3,ff050003,00000003,03 �ƶ�����װ��,,,93
1522,4,ff050005,00000005,05 ���뼰������,,,93
1523,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,93
1524,6,ff050008,00000008,08 �յ�/ů�����װ��,,,93
1525,7,ff050009,00000009,09 �����������װ��,,,93
1526,8,ff050010,00000010,10 ��������ϵͳ2,,,93
1527,9,ff050015,00000015,15 ��ȫ����,,,93
1528,10,ff050016,00000016,16 ת��������װ��,,,93
1529,11,ff050017,00000017,17 ����Ǳ�,,,93
1530,12,ff050019,00000019,19 ����������Ͻӿ�,,,93
1531,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,93
1532,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,93
1533,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,93
1534,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,93
1535,17,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,93
1536,18,ff050053,00000053,53 פ���ƶ���,,,93
1537,19,ff050055,00000055,55 ��������������װ��,,,93
1538,20,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,93
1539,21,ff050062,00000062,62 ����ŵ���װ��,,,93
1540,22,ff050065,00000065,65 ��̥ѹ�����,,,93
1541,23,ff05006c,0000006c,6C ���������ϵͳ,,,93
1542,24,ff050072,00000072,72 �Һ��ŵ���װ��,,,93
1543,1,ff050001,00000001,01 ���������ϵͳ,,,94
1544,2,ff050002,00000002,02 ���������װ��,,,94
1545,3,ff050003,00000003,03 �ƶ�����װ��,,,94
1546,4,ff050005,00000005,05 ���뼰������,,,94
1547,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,94
1548,6,ff050008,00000008,08 �յ�/ů�����װ��,,,94
1549,7,ff050009,00000009,09 �����������װ��,,,94
1550,8,ff050010,00000010,10 ��������ϵͳ2,,,94
1551,9,ff050015,00000015,15 ��ȫ����,,,94
1552,10,ff050016,00000016,16 ת��������װ��,,,94
1553,11,ff050017,00000017,17 ����Ǳ�,,,94
1554,12,ff050019,00000019,19 ����������Ͻӿ�,,,94
1555,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,94
1556,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,94
1557,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,94
1558,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,94
1559,17,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,94
1560,18,ff050053,00000053,53 פ���ƶ���,,,94
1561,19,ff050055,00000055,55 ��������������װ��,,,94
1562,20,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,94
1563,21,ff050062,00000062,62 ����ŵ���װ��,,,94
1564,22,ff050065,00000065,65 ��̥ѹ�����,,,94
1565,23,ff05006c,0000006c,6C ���������ϵͳ,,,94
1566,24,ff050072,00000072,72 �Һ��ŵ���װ��,,,94
1567,1,ff050001,00000001,01 ���������ϵͳ,,,95
1568,2,ff050002,00000002,02 ���������װ��,,,95
1569,3,ff050003,00000003,03 �ƶ�����װ��,,,95
1570,4,ff050005,00000005,05 ���뼰������,,,95
1571,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,95
1572,6,ff050008,00000008,08 �յ�/ů�����װ��,,,95
1573,7,ff050009,00000009,09 �����������װ��,,,95
1574,8,ff050010,00000010,10 ��������ϵͳ2,,,95
1575,9,ff050015,00000015,15 ��ȫ����,,,95
1576,10,ff050016,00000016,16 ת��������װ��,,,95
1577,11,ff050017,00000017,17 ����Ǳ�,,,95
1578,12,ff050019,00000019,19 ����������Ͻӿ�,,,95
1579,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,95
1580,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,95
1581,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,95
1582,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,95
1583,17,ff050047,00000047,47 ����ϵͳ,,,95
1584,18,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,95
1585,19,ff050053,00000053,53 פ���ƶ���,,,95
1586,20,ff050055,00000055,55 ��������������װ��,,,95
1587,21,ff050056,00000056,56 ������,,,95
1588,22,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,95
1589,23,ff050062,00000062,62 ����ŵ���װ��,,,95
1590,24,ff050065,00000065,65 ��̥ѹ�����,,,95
1591,25,ff05006c,0000006c,6C ���������ϵͳ,,,95
1592,26,ff050072,00000072,72 �Һ��ŵ���װ��,,,95
1593,1,ff050001,00000001,01 ���������ϵͳ,,,96
1594,2,ff050002,00000002,02 ���������װ��,,,96
1595,3,ff050003,00000003,03 �ƶ�����װ��,,,96
1596,4,ff050005,00000005,05 ���뼰������,,,96
1597,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,96
1598,6,ff050008,00000008,08 �յ�/ů�����װ��,,,96
1599,7,ff050009,00000009,09 �����������װ��,,,96
1600,8,ff050010,00000010,10 ��������ϵͳ2,,,96
1601,9,ff050015,00000015,15 ��ȫ����,,,96
1602,10,ff050016,00000016,16 ת��������װ��,,,96
1603,11,ff050017,00000017,17 ����Ǳ�,,,96
1604,12,ff050019,00000019,19 ����������Ͻӿ�,,,96
1605,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,96
1606,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,96
1607,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,96
1608,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,96
1609,17,ff050047,00000047,47 ����ϵͳ,,,96
1610,18,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,96
1611,19,ff050053,00000053,53 פ���ƶ���,,,96
1612,20,ff050055,00000055,55 ��������������װ��,,,96
1613,21,ff050056,00000056,56 ������,,,96
1614,22,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,96
1615,23,ff050062,00000062,62 ����ŵ���װ��,,,96
1616,24,ff050065,00000065,65 ��̥ѹ�����,,,96
1617,25,ff05006c,0000006c,6C ���������ϵͳ,,,96
1618,26,ff050072,00000072,72 �Һ��ŵ���װ��,,,96
1619,1,ff050001,00000001,01 ���������ϵͳ,,,97
1620,1,ff000504,00000d04,SRS(��ȫ����),,,98
1621,2,ff000509,00000d09,����,,,98
1622,3,ff000501,00000d01,ECM/DME(����������ģ��),,,98
1623,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,98
1624,5,ff000544,00000d44,ѡ����,,,98
1625,6,ff000508,00000d08,IC(�Ǳ�),,,98
1626,7,ff000536,00000d36,ת���̵����豸,,,98
1627,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,98
1628,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,98
1629,10,ff000541,00000d41,�ⲿ�Ŵ���,,,98
1630,11,ff000507,00000d07,AC(�յ�ϵͳ),,,98
1631,12,ff000512,00000d12,ͣ������,,,98
1632,13,ff000532,00000d32,EPB(����פ��),,,98
1633,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,98
1634,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,98
1635,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,98
1636,17,ff000520,00000d20,ǰ�˵����豸,,,98
1637,18,ff000523,00000d23,��˵����豸,,,98
1638,19,ff00052f,00000d2f,����,,,98
1639,20,ff000530,00000d30,�Ҵ��,,,98
1640,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,98
1641,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,98
1642,23,ff00051e,00000d1e,��ʻԱ����,,,98
1643,24,ff00051f,00000d1f,�˿ͳ���,,,98
1644,25,ff000527,00000d27,���۵�����,,,98
1645,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,98
1646,27,ff000551,00000d51,��������ͷ,,,98
1647,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,98
1648,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,98
1649,1,ff000504,00000d04,SRS(��ȫ����),,,99
1650,2,ff000509,00000d09,����,,,99
1651,3,ff000501,00000d01,ECM/DME(����������ģ��),,,99
1652,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,99
1653,5,ff000544,00000d44,ѡ����,,,99
1654,6,ff000508,00000d08,IC(�Ǳ�),,,99
1655,7,ff000536,00000d36,ת���̵����豸,,,99
1656,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,99
1657,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,99
1658,10,ff000541,00000d41,�ⲿ�Ŵ���,,,99
1659,11,ff000507,00000d07,AC(�յ�ϵͳ),,,99
1660,12,ff000512,00000d12,ͣ������,,,99
1661,13,ff000532,00000d32,EPB(����פ��),,,99
1662,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,99
1663,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,99
1664,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,99
1665,17,ff000520,00000d20,ǰ�˵����豸,,,99
1666,18,ff000523,00000d23,��˵����豸,,,99
1667,19,ff00052f,00000d2f,����,,,99
1668,20,ff000530,00000d30,�Ҵ��,,,99
1669,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,99
1670,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,99
1671,23,ff00051e,00000d1e,��ʻԱ����,,,99
1672,24,ff00051f,00000d1f,�˿ͳ���,,,99
1673,25,ff000527,00000d27,���۵�����,,,99
1674,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,99
1675,27,ff000551,00000d51,��������ͷ,,,99
1676,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,99
1677,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,99
1678,1,ff000504,00000d04,SRS(��ȫ����),,,100
1679,2,ff000509,00000d09,����,,,100
1680,3,ff000501,00000d01,ECM/DME(����������ģ��),,,100
1681,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,100
1682,5,ff000544,00000d44,ѡ����,,,100
1683,6,ff000508,00000d08,IC(�Ǳ�),,,100
1684,7,ff000536,00000d36,ת���̵����豸,,,100
1685,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,100
1686,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,100
1687,10,ff000541,00000d41,�ⲿ�Ŵ���,,,100
1688,11,ff000507,00000d07,AC(�յ�ϵͳ),,,100
1689,12,ff000512,00000d12,ͣ������,,,100
1690,13,ff000532,00000d32,EPB(����פ��),,,100
1691,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,100
1692,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,100
1693,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,100
1694,17,ff000520,00000d20,ǰ�˵����豸,,,100
1695,18,ff000523,00000d23,��˵����豸,,,100
1696,19,ff00052f,00000d2f,����,,,100
1697,20,ff000530,00000d30,�Ҵ��,,,100
1698,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,100
1699,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,100
1700,23,ff00051e,00000d1e,��ʻԱ����,,,100
1701,24,ff00051f,00000d1f,�˿ͳ���,,,100
1702,25,ff000527,00000d27,���۵�����,,,100
1703,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,100
1704,27,ff000551,00000d51,��������ͷ,,,100
1705,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,100
1706,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,100
1707,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,101
1708,2,ff000509,00000d09,����,,,101
1709,3,ff000504,00000d04,SRS(��ȫ����),,,101
1710,4,ff000501,00000d01,ECM/DME(����������ģ��),,,101
1711,5,ff000544,00000d44,ѡ����,,,101
1712,6,ff000508,00000d08,IC(�Ǳ�),,,101
1713,7,ff000536,00000d36,ת���̵����豸,,,101
1714,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,101
1715,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,101
1716,10,ff000541,00000d41,�ⲿ�Ŵ���,,,101
1717,11,ff000507,00000d07,AC(�յ�ϵͳ),,,101
1718,12,ff000512,00000d12,ͣ������,,,101
1719,13,ff000532,00000d32,EPB(����פ��),,,101
1720,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,101
1721,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,101
1722,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,101
1723,17,ff000520,00000d20,ǰ�˵����豸,,,101
1724,18,ff000523,00000d23,��˵����豸,,,101
1725,19,ff00052f,00000d2f,����,,,101
1726,20,ff000530,00000d30,�Ҵ��,,,101
1727,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,101
1728,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,101
1729,23,ff00051e,00000d1e,��ʻԱ����,,,101
1730,24,ff00051f,00000d1f,�˿ͳ���,,,101
1731,25,ff000527,00000d27,���۵�����,,,101
1732,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,101
1733,27,ff000551,00000d51,��������ͷ,,,101
1734,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,101
1735,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,101
1736,1,ff000504,00000d04,SRS(��ȫ����),,,102
1737,2,ff000509,00000d09,����,,,102
1738,3,ff000501,00000d01,ECM/DME(����������ģ��),,,102
1739,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,102
1740,5,ff000544,00000d44,ѡ����,,,102
1741,6,ff000508,00000d08,IC(�Ǳ�),,,102
1742,7,ff000536,00000d36,ת���̵����豸,,,102
1743,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,102
1744,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,102
1745,10,ff000541,00000d41,�ⲿ�Ŵ���,,,102
1746,11,ff000507,00000d07,AC(�յ�ϵͳ),,,102
1747,12,ff000512,00000d12,ͣ������,,,102
1748,13,ff000532,00000d32,EPB(����פ��),,,102
1749,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,102
1750,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,102
1751,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,102
1752,17,ff000520,00000d20,ǰ�˵����豸,,,102
1753,18,ff000523,00000d23,��˵����豸,,,102
1754,19,ff00052f,00000d2f,����,,,102
1755,20,ff000530,00000d30,�Ҵ��,,,102
1756,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,102
1757,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,102
1758,23,ff00051e,00000d1e,��ʻԱ����,,,102
1759,24,ff00051f,00000d1f,�˿ͳ���,,,102
1760,25,ff000527,00000d27,���۵�����,,,102
1761,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,102
1762,27,ff000551,00000d51,��������ͷ,,,102
1763,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,102
1764,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,102
1765,1,ff000504,00000d04,SRS(��ȫ����),,,103
1766,2,ff000509,00000d09,����,,,103
1767,3,ff000501,00000d01,ECM/DME(����������ģ��),,,103
1768,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,103
1769,5,ff000544,00000d44,ѡ����,,,103
1770,6,ff000508,00000d08,IC(�Ǳ�),,,103
1771,7,ff000536,00000d36,ת���̵����豸,,,103
1772,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,103
1773,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,103
1774,10,ff000541,00000d41,�ⲿ�Ŵ���,,,103
1775,11,ff000507,00000d07,AC(�յ�ϵͳ),,,103
1776,12,ff000512,00000d12,ͣ������,,,103
1777,13,ff000532,00000d32,EPB(����פ��),,,103
1778,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,103
1779,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,103
1780,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,103
1781,17,ff000520,00000d20,ǰ�˵����豸,,,103
1782,18,ff000523,00000d23,��˵����豸,,,103
1783,19,ff00052f,00000d2f,����,,,103
1784,20,ff000530,00000d30,�Ҵ��,,,103
1785,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,103
1786,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,103
1787,23,ff00051e,00000d1e,��ʻԱ����,,,103
1788,24,ff00051f,00000d1f,�˿ͳ���,,,103
1789,25,ff000527,00000d27,���۵�����,,,103
1790,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,103
1791,27,ff000551,00000d51,��������ͷ,,,103
1792,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,103
1793,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,103
1794,1,ff000504,00000d04,SRS(��ȫ����),,,104
1795,2,ff000509,00000d09,����,,,104
1796,3,ff000501,00000d01,ECM/DME(����������ģ��),,,104
1797,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,104
1798,5,ff000544,00000d44,ѡ����,,,104
1799,6,ff000508,00000d08,IC(�Ǳ�),,,104
1800,7,ff000536,00000d36,ת���̵����豸,,,104
1801,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,104
1802,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,104
1803,10,ff000541,00000d41,�ⲿ�Ŵ���,,,104
1804,11,ff000507,00000d07,AC(�յ�ϵͳ),,,104
1805,12,ff000512,00000d12,ͣ������,,,104
1806,13,ff000532,00000d32,EPB(����פ��),,,104
1807,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,104
1808,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,104
1809,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,104
1810,17,ff000520,00000d20,ǰ�˵����豸,,,104
1811,18,ff000523,00000d23,��˵����豸,,,104
1812,19,ff00052f,00000d2f,����,,,104
1813,20,ff000530,00000d30,�Ҵ��,,,104
1814,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,104
1815,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,104
1816,23,ff00051e,00000d1e,��ʻԱ����,,,104
1817,24,ff00051f,00000d1f,�˿ͳ���,,,104
1818,25,ff000527,00000d27,���۵�����,,,104
1819,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,104
1820,27,ff000551,00000d51,��������ͷ,,,104
1821,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,104
1822,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,104
1823,1,ff050001,00000001,01 ���������ϵͳ,,,105
1824,2,ff050002,00000002,02 ���������װ��,,,105
1825,3,ff050003,00000003,03 �ƶ�����װ��,,,105
1826,4,ff050005,00000005,05 ���뼰������,,,105
1827,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,105
1828,6,ff050008,00000008,08 �յ�/ů�����װ��,,,105
1829,7,ff050009,00000009,09 �����������װ��,,,105
1830,8,ff050010,00000010,10 ��������ϵͳ2,,,105
1831,9,ff050015,00000015,15 ��ȫ����,,,105
1832,10,ff050016,00000016,16 ת��������װ��,,,105
1833,11,ff050017,00000017,17 ����Ǳ�,,,105
1834,12,ff050019,00000019,19 ����������Ͻӿ�,,,105
1835,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,105
1836,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,105
1837,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,105
1838,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,105
1839,17,ff050047,00000047,47 ����ϵͳ,,,105
1840,18,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,105
1841,19,ff050053,00000053,53 פ���ƶ���,,,105
1842,20,ff050055,00000055,55 ��������������װ��,,,105
1843,21,ff050056,00000056,56 ������,,,105
1844,22,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,105
1845,23,ff050062,00000062,62 ����ŵ���װ��,,,105
1846,24,ff050065,00000065,65 ��̥ѹ�����,,,105
1847,25,ff05006c,0000006c,6C ���������ϵͳ,,,105
1848,26,ff050072,00000072,72 �Һ��ŵ���װ��,,,105
1849,1,ff000504,00000d04,SRS(��ȫ����),,,106
1850,2,ff000509,00000d09,����,,,106
1851,3,ff000501,00000d01,ECM/DME(����������ģ��),,,106
1852,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,106
1853,5,ff000544,00000d44,ѡ����,,,106
1854,6,ff000508,00000d08,IC(�Ǳ�),,,106
1855,7,ff000536,00000d36,ת���̵����豸,,,106
1856,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,106
1857,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,106
1858,10,ff000541,00000d41,�ⲿ�Ŵ���,,,106
1859,11,ff000507,00000d07,AC(�յ�ϵͳ),,,106
1860,12,ff000512,00000d12,ͣ������,,,106
1861,13,ff000532,00000d32,EPB(����פ��),,,106
1862,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,106
1863,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,106
1864,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,106
1865,17,ff000520,00000d20,ǰ�˵����豸,,,106
1866,18,ff000523,00000d23,��˵����豸,,,106
1867,19,ff00052f,00000d2f,����,,,106
1868,20,ff000530,00000d30,�Ҵ��,,,106
1869,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,106
1870,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,106
1871,23,ff00051e,00000d1e,��ʻԱ����,,,106
1872,24,ff00051f,00000d1f,�˿ͳ���,,,106
1873,25,ff000527,00000d27,���۵�����,,,106
1874,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,106
1875,27,ff000551,00000d51,��������ͷ,,,106
1876,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,106
1877,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,106
1878,1,ff000504,00000d04,SRS(��ȫ����),,,107
1879,2,ff000509,00000d09,����,,,107
1880,3,ff000501,00000d01,ECM/DME(����������ģ��),,,107
1881,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,107
1882,5,ff000544,00000d44,ѡ����,,,107
1883,6,ff000508,00000d08,IC(�Ǳ�),,,107
1884,7,ff000536,00000d36,ת���̵����豸,,,107
1885,8,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,107
1886,9,ff000541,00000d41,�ⲿ�Ŵ���,,,107
1887,10,ff000507,00000d07,AC(�յ�ϵͳ),,,107
1888,11,ff000512,00000d12,ͣ������,,,107
1889,12,ff000532,00000d32,EPB(����פ��),,,107
1890,13,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,107
1891,14,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,107
1892,15,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,107
1893,16,ff000520,00000d20,ǰ�˵����豸,,,107
1894,17,ff000523,00000d23,��˵����豸,,,107
1895,18,ff00052f,00000d2f,����,,,107
1896,19,ff000530,00000d30,�Ҵ��,,,107
1897,20,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,107
1898,21,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,107
1899,22,ff00051e,00000d1e,��ʻԱ����,,,107
1900,23,ff00051f,00000d1f,�˿ͳ���,,,107
1901,1,ff000504,00000d04,SRS(��ȫ����),,,108
1902,2,ff000509,00000d09,����,,,108
1903,3,ff000501,00000d01,ECM/DME(����������ģ��),,,108
1904,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,108
1905,5,ff000544,00000d44,ѡ����,,,108
1906,6,ff000508,00000d08,IC(�Ǳ�),,,108
1907,7,ff000536,00000d36,ת���̵����豸,,,108
1908,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,108
1909,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,108
1910,10,ff000541,00000d41,�ⲿ�Ŵ���,,,108
1911,11,ff000507,00000d07,AC(�յ�ϵͳ),,,108
1912,12,ff000512,00000d12,ͣ������,,,108
1913,13,ff000532,00000d32,EPB(����פ��),,,108
1914,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,108
1915,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,108
