VID,SN,VehicleUID,Make,Model,SubModel,Engine,Year,LicenseNumber,Mileage,Color,VIN,DiagSoftVersion,VehicleSoftVersion,VehicleInformation,StaffIDString,TimeStamp,Remark,OwnerID,Path,VehiclePath,TimeStampYearMonth,CharSet,Language,QuickTest,SystemScan,UploadFlag
102,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118950,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-11-14 06:07:33PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-11,GB2312,1,,,
103,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,119092,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Kombiinstrument_MM
Mode:Kombiinstrument_A3_5

DSN:000034#Kombiinstrument_A3.5#nein#ja",,2025-11-16 02:11:56PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > IC(�Ǳ�)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-11,GB2312,1,,,
104,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,119870,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:BV_InforContrUnit1UDS
Mode:EV_MUHig6C3Gen2AW7_001

DSN:EV_MUHig6C3Gen2AW7#001",,2025-11-18 02:28:44PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ��������ͷ
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-11,GB2312,1,,,
105,X431SERIAL00,VW,VW,,,,,,105343,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-11-27 05:57:47PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-11,GB2312,1,,,
106,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,120003,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-11-28 10:03:35PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-11,GB2312,1,,,
107,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,45040,,WP0ZZZ98ZES000002,V7.03.023,V24.52,"Car:9x1
BV:SWSG
Mode:SWSG_Slave_mit_AFS_ab_VR15

DSN:000015#nein#ja",,2025-11-29 09:06:55PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-11,GB2312,1,,,
108,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,120703,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2025-12-20 03:14:40PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-12,GB2312,1,,,
109,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,120714,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2025-12-21 03:55:05PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-12,GB2312,1,,,
110,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2026-01-02 09:07:34PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
111,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,46669,,WP0ZZZ98ZES000002,V7.03.023,V24.52,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_2_7L_EU5

DSN:O200",,2026-01-02 09:18:28PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > IC(�Ǳ�)
�Զ����� > Cayman/Boxster��981�� > AC(�յ�ϵͳ)
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
112,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,120779,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2026-01-04 06:03:55PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
113,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,120789,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2026-01-07 06:12:19PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
114,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,120852,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A3_ohne_Quersperre

DSN:0x42 10",,2026-01-16 08:54:12PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
115,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,120942,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS1BoschPO67x_001

DSN:EV_RearRadarS1BoschPO67x#001",,2026-01-17 05:43:24PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �������⹦��
�Զ����� > Cayman/Boxster��981�� > �������⹦�� > �����ƹ���
�Զ����� > Cayman/Boxster��981�� > ����/����
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
116,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.52,,,2026-01-17 06:23:50PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
117,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.52,,,2026-01-17 06:26:00PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
118,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.52,,,2026-01-17 06:28:09PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
119,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,,,WP0ZZZ98ZES000001,V7.03.023,V24.52,,,2026-01-17 06:30:45PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
120,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,,,WP0ZZZ98ZES000001,V7.03.023,V24.52,,,2026-01-17 06:34:17PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
121,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.52,,,2026-01-18 08:19:00PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
122,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.52,,,2026-01-18 08:28:40PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
123,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.52,,,2026-01-18 08:29:58PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
124,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,120946,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2026-01-18 08:33:03PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-01,GB2312,1,,,
125,X431SERIAL00,VW,VW,,,,,,107165,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2026-01-27 06:07:35PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2026-01,GB2312,1,,,
126,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.52,,,2026-02-14 10:15:58PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-02,GB2312,1,,,
127,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.52,,,2026-02-14 10:18:00PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-02,GB2312,1,,,
128,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.52,,,2026-02-14 10:19:51PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-02,GB2312,1,,,
129,X431SERIAL00,PORSCHE,PORSCHE,Boxster,Boxster��981��,,,,,,,V7.03.023,V24.52,,,2026-02-14 10:21:05PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2026-02,GB2312,1,,,
130,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.55,,,2026-02-14 10:28:16PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
131,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.55,,,2026-02-14 10:33:47PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
132,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,Boxster��981��,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.55,,,2026-02-14 10:35:53PM,,,�ֶ�ѡ�� > Boxster > Boxster��981�� > TCM/PDK(�Զ����������ģ��),/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
133,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,Boxster��981��,,2015,,16777215,,WP0ZZZ98ZES000008,V7.03.023,V24.55,"Car:9x1
BV:Frontkamera
Mode:Frontkamera_0005

DSN:nein#0005#Frontkamera#001",,2026-02-14 10:38:20PM,,,"�ֶ�ѡ�� > Boxster > Boxster��981�� > TCM/PDK(�Զ����������ģ��)
�ֶ�ѡ�� > Boxster > Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
134,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,121448,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS2BoschPO67x_001

DSN:EV_RearRadarS2BoschPO67x#001",,2026-02-19 08:02:47PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
135,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2026-02-20 11:21:14AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �������⹦��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
136,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2015,,16777215,,WP0ZZZ98ZES000009,V7.03.023,V24.55,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A3_ohne_Quersperre

DSN:0x42 10",,2026-02-20 03:48:09PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
137,X431SERIAL00,PORSCHE,PORSCHE,911��991��,,,2016,,62611,,WP0ZZZ98ZES000010,V7.03.023,V24.55,"Car:9x1
BV:Allrad
Mode:Allrad_Gen1_a2

DSN:Allrad_Gen1#002",,2026-02-20 04:23:45PM,,,"�Զ����� > 911��991��
�Զ����� > 911��991�� > ECM/DME(����������ģ��)
�Զ����� > 911��991�� > TCM/PDK(�Զ����������ģ��)
�Զ����� > 911��991�� > EPS(�綯����ת��ϵͳ)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
138,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122049,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2026-02-20 09:39:54PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
139,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122069,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BV_SoundSysteUDS
Mode:EV_AMPMst16C4Gen2BOSE_001

DSN:EV_AMPMst16C4Gen2BOSE#001",,2026-02-21 08:28:14PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > ����
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
140,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,,,WP0ZZZ98ZES000001,V7.03.023,V24.55,,,2026-02-21 08:45:15PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
141,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122069,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2026-02-21 08:46:36PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���
�Զ����� > Cayman/Boxster��981�� > ADAS У׼
�Զ����� > Cayman/Boxster��981�� > ADAS У׼ > ��������ͷ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-02,GB2312,1,,,
142,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122169,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2026-03-07 06:15:34PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
143,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122169,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS1BoschPO67x_001

DSN:EV_RearRadarS1BoschPO67x#001",,2026-03-08 07:51:48PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
144,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122177,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2026-03-08 09:38:41PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > ��������ͷ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
145,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122185,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2026-03-08 11:19:19PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
146,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122185,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2026-03-10 07:06:18PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
147,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122196,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BCM_vorne
Mode:BCM_vorne_9x1_Basis_GT4

DSN:050018",,2026-03-11 09:27:35PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ǰ�˵����豸",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
148,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122199,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2026-03-12 08:01:03PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
149,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122199,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:ACC3
Mode:ACC3_A5

DSN:ACC_3#000020#nein#ja",,2026-03-12 09:16:47PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
150,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122204,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BV_InforContrUnit1UDS
Mode:EV_MUHig6C3Gen2AW7_001

DSN:EV_MUHig6C3Gen2AW7#001",,2026-03-13 07:21:57PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ͣ������
�Զ����� > Cayman/Boxster��981�� > ��������ͷ
�Զ����� > Cayman/Boxster��981�� > �������⹦��
�Զ����� > Cayman/Boxster��981�� > ��˵����豸
�Զ����� > Cayman/Boxster��981�� > ǰ�˵����豸
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > ����/����
�Զ����� > Cayman/Boxster��981�� > ����/���� > ����/ˢ����
�Զ����� > Cayman/Boxster��981�� > ����/���� > ����/ˢ���� > ��������ͷ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
151,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122205,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS1BoschPO67x_001

DSN:EV_RearRadarS1BoschPO67x#001",,2026-03-14 08:21:50AM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
152,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BV_SoundSysteUDS
Mode:EV_AMPMst16C4Gen2BOSE_001

DSN:EV_AMPMst16C4Gen2BOSE#001",,2026-03-15 11:39:05AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
153,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122251,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:CAN_CAN_Gateway
Mode:CAN_CAN_Gateway_A7_1

DSN:A7.1  #CAN/CAN Gateway#nein#ja",,2026-03-15 07:54:30PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ����",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
154,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122269,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:Verdeck_Synchronisation
Mode:Verdeck_Synchronisations_SG_A1_0

DSN:VERDECK SYNC-SG#001",,2026-03-20 07:37:53PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ���۵�����",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
155,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122304,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:PSM
Mode:PSM_a2

DSN:002000",,2026-03-21 01:11:24PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
156,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122304,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS2BoschPO67x_001

DSN:EV_RearRadarS2BoschPO67x#001",,2026-03-21 02:46:35PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
157,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,122336,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BCM_vorne
Mode:BCM_vorne_9x1_Basis_GT4

DSN:050018",,2026-03-22 01:33:13PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-03,GB2312,1,,,
